,Engine Cylinders
4138,8.0
4139,8.0
4140,8.0
4141,8.0
4142,8.0
4143,8.0
4144,8.0
4145,8.0
4146,8.0
4147,8.0
4148,8.0
4149,8.0
4150,8.0
4151,8.0
4152,8.0
4153,8.0
4154,8.0
4155,8.0
4156,8.0
4157,8.0
4158,8.0
4159,8.0
4160,8.0
4161,8.0
4162,8.0
4163,8.0
4164,8.0
4165,8.0
4166,8.0
4167,8.0
4168,8.0
4169,8.0
4170,8.0
4171,8.0
4172,8.0
4173,8.0
4174,8.0
4175,8.0
4176,8.0
4177,8.0
4178,8.0
4179,8.0
4180,4.0
4181,4.0
4182,4.0
4183,4.0
4184,4.0
4185,4.0
4186,4.0
4187,4.0
4188,4.0
4189,4.0
4190,4.0
4191,4.0
4192,4.0
4193,4.0
4194,4.0
4195,4.0
4196,4.0
4197,4.0
4198,4.0
4199,4.0
4200,4.0
4201,4.0
4202,4.0
4203,4.0
4204,4.0
4205,4.0
4206,4.0
4207,4.0
4208,4.0
4209,4.0
4210,4.0
4211,4.0
4212,4.0
4213,4.0
4214,4.0
4215,4.0
4216,8.0
4217,8.0
4218,8.0
4219,8.0
4220,4.0
4221,4.0
4222,4.0
4223,4.0
4224,4.0
4225,4.0
4226,4.0
4227,4.0
4228,4.0
4229,4.0
4230,4.0
4231,4.0
4232,4.0
4233,4.0
4234,4.0
4235,4.0
4236,4.0
4237,4.0
4238,4.0
4239,4.0
4240,4.0
4241,4.0
4242,4.0
4243,4.0
4244,4.0
4245,4.0
4246,4.0
4247,4.0
4248,4.0
4249,4.0
4250,4.0
4251,6.0
4252,6.0
4253,6.0
4254,6.0
4255,6.0
4256,6.0
4257,6.0
4258,6.0
4259,6.0
4260,6.0
4261,6.0
4262,6.0
4263,6.0
4264,6.0
4265,6.0
4266,6.0
4267,6.0
4268,6.0
4269,6.0
4270,6.0
4271,6.0
4272,6.0
4273,6.0
4274,6.0
4275,6.0
4276,6.0
4277,6.0
4278,6.0
4279,6.0
4280,6.0
4281,4.0
4282,4.0
4283,4.0
4284,4.0
4285,4.0
4286,4.0
4287,4.0
4288,4.0
4289,4.0
4290,4.0
4291,4.0
4292,4.0
4293,4.0
4294,4.0
4295,4.0
4296,4.0
4297,4.0
4298,6.0
4299,6.0
4300,6.0
4301,6.0
4302,6.0
4303,6.0
4304,6.0
4305,6.0
4306,6.0
4307,6.0
4308,6.0
4309,6.0
4310,6.0
4311,6.0
4312,6.0
4313,6.0
4314,6.0
4315,6.0
4316,6.0
4317,6.0
4318,6.0
4319,6.0
4320,6.0
4321,6.0
4322,6.0
4323,6.0
4324,6.0
4325,6.0
4326,6.0
4327,6.0
4328,6.0
4329,6.0
4330,6.0
4331,6.0
4332,6.0
4333,6.0
4334,6.0
4335,6.0
4336,6.0
4337,6.0
4338,6.0
4339,6.0
4340,6.0
4341,6.0
4342,6.0
4343,6.0
4344,6.0
4345,6.0
4346,8.0
4347,8.0
4348,6.0
4349,6.0
4350,6.0
4351,8.0
4352,6.0
4353,8.0
4354,6.0
4355,8.0
4356,8.0
4357,6.0
4358,6.0
4359,8.0
4360,8.0
4361,6.0
4362,8.0
4363,8.0
4364,8.0
4365,6.0
4366,6.0
4367,6.0
4368,6.0
4369,6.0
4370,6.0
4371,6.0
4372,6.0
4373,6.0
4374,6.0
4375,6.0
4376,6.0
4377,6.0
4378,6.0
4379,6.0
4380,6.0
4381,6.0
4382,6.0
4383,6.0
4384,6.0
4385,6.0
4386,6.0
4387,6.0
4388,6.0
4389,6.0
4390,6.0
4391,6.0
4392,6.0
4393,6.0
4394,6.0
4395,6.0
4396,6.0
4397,6.0
4398,6.0
4399,6.0
4400,6.0
4401,6.0
4402,6.0
4403,6.0
4404,6.0
4405,6.0
4406,6.0
4407,6.0
4408,4.0
4409,6.0
4410,6.0
4411,6.0
4412,6.0
4413,4.0
4414,4.0
4415,4.0
4416,4.0
4417,4.0
4418,4.0
4419,4.0
4420,4.0
4421,4.0
4422,4.0
4423,4.0
4424,4.0
4425,4.0
4426,4.0
4427,4.0
4428,8.0
4429,6.0
4430,8.0
4431,8.0
4432,8.0
4433,8.0
4434,8.0
4435,8.0
4436,8.0
4437,8.0
4438,8.0
4439,8.0
4440,8.0
4441,8.0
4442,8.0
4443,8.0
4444,8.0
4445,8.0
4446,8.0
4447,6.0
4448,8.0
4449,6.0
4450,6.0
4451,6.0
4452,6.0
4453,6.0
4454,8.0
4455,6.0
4456,6.0
4457,6.0
4458,6.0
4459,6.0
4460,6.0
4461,8.0
4462,8.0
4463,8.0
4464,6.0
4465,8.0
4466,6.0
4467,8.0
4468,8.0
4469,8.0
4470,6.0
4471,6.0
4472,6.0
4473,6.0
4474,8.0
4475,8.0
4476,6.0
4477,6.0
4478,8.0
4479,6.0
4480,6.0
4481,8.0
4482,8.0
4483,6.0
4484,6.0
4485,6.0
4486,6.0
4487,8.0
4488,8.0
4489,6.0
4490,8.0
4491,6.0
4492,8.0
4493,6.0
4494,6.0
4495,6.0
4496,8.0
4497,6.0
4498,6.0
4499,8.0
4500,8.0
4501,6.0
4502,6.0
4503,6.0
4504,6.0
4505,8.0
4506,6.0
4507,6.0
4508,8.0
4509,6.0
4510,6.0
4511,8.0
4512,6.0
4513,6.0
4514,6.0
4515,8.0
4516,8.0
4517,8.0
4518,8.0
4519,8.0
4520,6.0
4521,6.0
4522,6.0
4523,6.0
4524,6.0
4525,6.0
4526,8.0
4527,6.0
4528,6.0
4529,6.0
4530,6.0
4531,6.0
4532,6.0
4533,6.0
4534,6.0
4535,6.0
4536,6.0
4537,6.0
4538,6.0
4539,6.0
4540,8.0
4541,8.0
4542,8.0
4543,8.0
4544,6.0
4545,6.0
4546,6.0
4547,6.0
4548,6.0
4549,8.0
4550,8.0
4551,8.0
4552,6.0
4553,6.0
4554,8.0
4555,8.0
4556,6.0
4557,6.0
4558,6.0
4559,8.0
4560,6.0
4561,6.0
4562,6.0
4563,8.0
4564,6.0
4565,8.0
4566,6.0
4567,6.0
4568,8.0
4569,8.0
4570,6.0
4571,8.0
4572,8.0
4573,8.0
4574,6.0
4575,6.0
4576,6.0
4577,6.0
4578,8.0
4579,6.0
4580,8.0
4581,6.0
4582,6.0
4583,6.0
4584,6.0
4585,6.0
4586,6.0
4587,8.0
4588,6.0
4589,6.0
4590,6.0
4591,6.0
4592,6.0
4593,6.0
4594,6.0
4595,8.0
4596,8.0
4597,8.0
4598,8.0
4599,8.0
4600,8.0
4601,8.0
4602,8.0
4603,8.0
4604,8.0
4605,8.0
4606,8.0
4607,8.0
4608,8.0
4609,8.0
4610,8.0
4611,8.0
4612,8.0
4613,8.0
4614,8.0
4615,8.0
4616,8.0
4617,8.0
4618,8.0
4619,8.0
4620,8.0
4621,8.0
4622,8.0
4623,8.0
4624,8.0
4625,8.0
4626,8.0
4627,8.0
4628,8.0
4629,8.0
4630,8.0
4631,8.0
4632,8.0
4633,8.0
4634,8.0
4635,8.0
4636,8.0
4637,8.0
4638,8.0
4639,8.0
4640,8.0
4641,8.0
4642,8.0
4643,8.0
4644,12.0
4645,12.0
4646,12.0
4647,8.0
4648,8.0
4649,8.0
4650,8.0
4651,8.0
4652,8.0
4653,8.0
4654,8.0
4655,8.0
4656,8.0
4657,8.0
4658,8.0
4659,8.0
4660,4.0
4661,4.0
4662,4.0
4663,4.0
4664,4.0
4665,4.0
4666,12.0
4667,12.0
4668,12.0
4669,4.0
4670,4.0
4671,4.0
4672,4.0
4673,4.0
4674,4.0
4675,4.0
4676,4.0
4677,4.0
4678,4.0
4679,4.0
4680,4.0
4681,4.0
4682,4.0
4683,4.0
4684,4.0
4685,4.0
4686,4.0
4687,4.0
4688,4.0
4689,4.0
4690,6.0
4691,8.0
4692,8.0
4693,8.0
4694,6.0
4695,8.0
4696,6.0
4697,8.0
4698,6.0
4699,8.0
4700,8.0
4701,8.0
4702,8.0
4703,6.0
4704,6.0
4705,0.0
4706,0.0
4707,4.0
4708,4.0
4709,4.0
4710,4.0
4711,4.0
4712,4.0
4713,4.0
4714,4.0
4715,4.0
4716,4.0
4717,4.0
4718,4.0
4719,4.0
4720,4.0
4721,4.0
4722,4.0
4723,4.0
4724,4.0
4725,6.0
4726,6.0
4727,6.0
4728,6.0
4729,6.0
4730,6.0
4731,6.0
4732,6.0
4733,6.0
4734,6.0
4735,6.0
4736,6.0
4737,6.0
4738,6.0
4739,6.0
4740,6.0
4741,6.0
4742,6.0
4743,6.0
4744,6.0
4745,6.0
4746,6.0
4747,6.0
4748,6.0
4749,6.0
4750,8.0
4751,8.0
4752,8.0
4753,6.0
4754,6.0
4755,6.0
4756,6.0
4757,6.0
4758,6.0
4759,6.0
4760,6.0
4761,6.0
4762,6.0
4763,6.0
4764,6.0
4765,6.0
4766,6.0
4767,6.0
4768,6.0
4769,6.0
4770,6.0
4771,12.0
4772,12.0
4773,8.0
4774,8.0
4775,12.0
4776,4.0
4777,4.0
4778,4.0
4779,4.0
4780,4.0
4781,4.0
4782,4.0
4783,4.0
4784,4.0
4785,0.0
4786,4.0
4787,4.0
4788,4.0
4789,0.0
4790,4.0
4791,4.0
4792,4.0
4793,3.0
4794,4.0
4795,4.0
4796,4.0
4797,4.0
4798,0.0
4799,4.0
4800,4.0
4801,4.0
4802,4.0
4803,4.0
4804,4.0
4805,4.0
4806,4.0
4807,4.0
4808,4.0
4809,4.0
4810,4.0
4811,4.0
4812,4.0
4813,4.0
4814,4.0
4815,4.0
4816,4.0
4817,4.0
4818,4.0
4819,4.0
4820,4.0
4821,4.0
4822,4.0
4823,4.0
4824,4.0
4825,4.0
4826,4.0
4827,4.0
4828,4.0
4829,4.0
4830,4.0
4831,4.0
4832,4.0
4833,4.0
4834,4.0
4835,4.0
4836,4.0
4837,4.0
4838,4.0
4839,4.0
4840,4.0
4841,4.0
4842,4.0
4843,4.0
4844,4.0
4845,4.0
4846,4.0
4847,4.0
4848,4.0
4849,4.0
4850,4.0
4851,4.0
4852,4.0
4853,4.0
4854,4.0
4855,4.0
4856,4.0
4857,4.0
4858,4.0
4859,4.0
4860,4.0
4861,4.0
4862,4.0
4863,4.0
4864,4.0
4865,4.0
4866,4.0
4867,4.0
4868,4.0
4869,4.0
4870,4.0
4871,4.0
4872,4.0
4873,4.0
4874,4.0
4875,4.0
4876,4.0
4877,4.0
4878,4.0
4879,4.0
4880,4.0
4881,4.0
4882,4.0
4883,4.0
4884,4.0
4885,4.0
4886,4.0
4887,4.0
4888,4.0
4889,4.0
4890,4.0
4891,4.0
4892,4.0
4893,4.0
4894,4.0
4895,4.0
4896,4.0
4897,4.0
4898,4.0
4899,4.0
4900,4.0
4901,4.0
4902,4.0
4903,4.0
4904,4.0
4905,6.0
4906,6.0
4907,6.0
4908,6.0
4909,6.0
4910,6.0
4911,6.0
4912,6.0
4913,6.0
4914,6.0
4915,6.0
4916,6.0
4917,6.0
4918,6.0
4919,6.0
4920,6.0
4921,6.0
4922,6.0
4923,6.0
4924,6.0
4925,6.0
4926,6.0
4927,6.0
4928,6.0
4929,6.0
4930,6.0
4931,6.0
4932,6.0
4933,6.0
4934,6.0
4935,6.0
4936,6.0
4937,6.0
4938,6.0
4939,6.0
4940,6.0
4941,6.0
4942,6.0
4943,6.0
4944,6.0
4945,4.0
4946,6.0
4947,6.0
4948,6.0
4949,6.0
4950,6.0
4951,6.0
4952,4.0
4953,6.0
4954,4.0
4955,6.0
4956,6.0
4957,6.0
4958,6.0
4959,4.0
4960,6.0
4961,6.0
4962,6.0
4963,6.0
4964,6.0
4965,6.0
4966,6.0
4967,6.0
4968,6.0
4969,6.0
4970,6.0
4971,6.0
4972,6.0
4973,6.0
4974,6.0
4975,6.0
4976,6.0
4977,6.0
4978,6.0
4979,6.0
4980,6.0
4981,6.0
4982,6.0
4983,6.0
4984,6.0
4985,6.0
4986,6.0
4987,6.0
4988,6.0
4989,6.0
4990,4.0
4991,4.0
4992,6.0
4993,6.0
4994,6.0
4995,6.0
4996,4.0
4997,4.0
4998,6.0
4999,6.0
5000,6.0
5001,6.0
5002,6.0
5003,6.0
5004,4.0
5005,4.0
5006,6.0
5007,6.0
5008,6.0
5009,6.0
5010,6.0
5011,4.0
5012,6.0
5013,6.0
5014,6.0
5015,6.0
5016,6.0
5017,6.0
5018,6.0
5019,4.0
5020,4.0
5021,4.0
5022,4.0
5023,4.0
5024,4.0
5025,4.0
5026,4.0
5027,4.0
5028,4.0
5029,4.0
5030,4.0
5031,4.0
5032,4.0
5033,4.0
5034,4.0
5035,4.0
5036,4.0
5037,4.0
5038,4.0
5039,4.0
5040,4.0
5041,4.0
5042,4.0
5043,4.0
5044,4.0
5045,4.0
5046,4.0
5047,6.0
5048,6.0
5049,6.0
5050,6.0
5051,6.0
5052,6.0
5053,8.0
5054,8.0
5055,8.0
5056,8.0
5057,8.0
5058,6.0
5059,6.0
5060,8.0
5061,6.0
5062,8.0
5063,6.0
5064,6.0
5065,6.0
5066,6.0
5067,8.0
5068,6.0
5069,8.0
5070,8.0
5071,8.0
5072,8.0
5073,12.0
5074,6.0
5075,6.0
5076,6.0
5077,6.0
5078,6.0
5079,6.0
5080,6.0
5081,6.0
5082,6.0
5083,6.0
5084,6.0
5085,6.0
5086,6.0
5087,6.0
5088,6.0
5089,6.0
5090,6.0
5091,6.0
5092,6.0
5093,6.0
5094,6.0
5095,6.0
5096,6.0
5097,6.0
5098,6.0
5099,6.0
5100,6.0
5101,6.0
5102,6.0
5103,6.0
5104,6.0
5105,6.0
5106,6.0
5107,6.0
5108,6.0
5109,6.0
5110,6.0
5111,6.0
5112,6.0
5113,6.0
5114,6.0
5115,6.0
5116,6.0
5117,6.0
5118,6.0
5119,6.0
5120,6.0
5121,6.0
5122,4.0
5123,4.0
5124,4.0
5125,4.0
5126,4.0
5127,4.0
5128,4.0
5129,4.0
5130,6.0
5131,6.0
5132,6.0
5133,6.0
5134,6.0
5135,6.0
5136,6.0
5137,6.0
5138,6.0
5139,6.0
5140,6.0
5141,6.0
5142,6.0
5143,6.0
5144,6.0
5145,6.0
5146,6.0
5147,6.0
5148,6.0
5149,6.0
5150,6.0
5151,6.0
5152,6.0
5153,6.0
5154,6.0
5155,6.0
5156,6.0
5157,6.0
5158,6.0
5159,6.0
5160,6.0
5161,6.0
5162,6.0
5163,6.0
5164,6.0
5165,6.0
5166,6.0
5167,6.0
5168,6.0
5169,6.0
5170,6.0
5171,6.0
5172,6.0
5173,4.0
5174,4.0
5175,4.0
5176,4.0
5177,4.0
5178,4.0
5179,4.0
5180,6.0
5181,6.0
5182,6.0
5183,6.0
5184,4.0
5185,4.0
5186,6.0
5187,6.0
5188,4.0
5189,6.0
5190,6.0
5191,6.0
5192,4.0
5193,6.0
5194,4.0
5195,4.0
5196,6.0
5197,6.0
5198,6.0
5199,6.0
5200,6.0
5201,4.0
5202,6.0
5203,8.0
5204,6.0
5205,8.0
5206,6.0
5207,8.0
5208,6.0
5209,8.0
5210,4.0
5211,4.0
5212,4.0
5213,4.0
5214,4.0
5215,4.0
5216,10.0
5217,10.0
5218,10.0
5219,10.0
5220,10.0
5221,10.0
5222,10.0
5223,10.0
5224,10.0
5225,10.0
5226,10.0
5227,10.0
5228,10.0
5229,10.0
5230,10.0
5231,10.0
5232,10.0
5233,10.0
5234,10.0
5235,10.0
5236,10.0
5237,10.0
5238,10.0
5239,10.0
5240,10.0
5241,6.0
5242,6.0
5243,4.0
5244,6.0
5245,6.0
5246,4.0
5247,6.0
5248,4.0
5249,6.0
5250,6.0
5251,6.0
5252,6.0
5253,6.0
5254,6.0
5255,6.0
5256,6.0
5257,6.0
5258,6.0
5259,6.0
5260,8.0
5261,8.0
5262,6.0
5263,6.0
5264,6.0
5265,6.0
5266,8.0
5267,6.0
5268,6.0
5269,6.0
5270,6.0
5271,6.0
5272,6.0
5273,6.0
5274,6.0
5275,12.0
5276,12.0
5277,12.0
5278,12.0
5279,12.0
5280,12.0
5281,12.0
5282,12.0
5283,12.0
5284,12.0
5285,6.0
5286,8.0
5287,8.0
5288,8.0
5289,8.0
5290,8.0
5291,6.0
5292,6.0
5293,8.0
5294,6.0
5295,6.0
5296,8.0
5297,4.0
5298,4.0
5299,4.0
5300,4.0
5301,4.0
5302,4.0
5303,4.0
5304,4.0
5305,4.0
5306,4.0
5307,4.0
5308,4.0
5309,4.0
5310,6.0
5311,8.0
5312,6.0
5313,8.0
5314,6.0
5315,8.0
5316,6.0
5317,8.0
5318,4.0
5319,6.0
5320,8.0
5321,8.0
5322,6.0
5323,6.0
5324,6.0
5325,4.0
5326,4.0
5327,4.0
5328,4.0
5329,4.0
5330,4.0
5331,4.0
5332,4.0
5333,4.0
5334,4.0
5335,4.0
5336,4.0
5337,4.0
5338,4.0
5339,4.0
5340,4.0
5341,4.0
5342,4.0
5343,4.0
5344,4.0
5345,4.0
5346,4.0
5347,6.0
5348,6.0
5349,4.0
5350,4.0
5351,6.0
5352,6.0
5353,6.0
5354,6.0
5355,4.0
5356,8.0
5357,8.0
5358,6.0
5359,4.0
5360,4.0
5361,4.0
5362,4.0
5363,4.0
5364,4.0
5365,4.0
5366,4.0
5367,4.0
5368,4.0
5369,4.0
5370,4.0
5371,4.0
5372,4.0
5373,4.0
5374,4.0
5375,4.0
5376,4.0
5377,4.0
5378,4.0
5379,4.0
5380,4.0
5381,4.0
5382,4.0
5383,4.0
5384,4.0
5385,4.0
5386,4.0
5387,4.0
5388,4.0
5389,4.0
5390,4.0
5391,4.0
5392,4.0
5393,4.0
5394,4.0
5395,4.0
5396,4.0
5397,4.0
5398,4.0
5399,4.0
5400,4.0
5401,4.0
5402,4.0
5403,4.0
5404,4.0
5405,4.0
5406,4.0
5407,4.0
5408,4.0
5409,4.0
5410,4.0
5411,4.0
5412,4.0
5413,4.0
5414,4.0
5415,4.0
5416,4.0
5417,4.0
5418,4.0
5419,4.0
5420,4.0
5421,4.0
5422,4.0
5423,4.0
5424,4.0
5425,4.0
5426,4.0
5427,4.0
5428,4.0
5429,4.0
5430,4.0
5431,4.0
5432,4.0
5433,4.0
5434,4.0
5435,4.0
5436,4.0
5437,4.0
5438,4.0
5439,4.0
5440,4.0
5441,4.0
5442,4.0
5443,4.0
5444,4.0
5445,4.0
5446,4.0
5447,4.0
5448,4.0
5449,4.0
5450,4.0
5451,4.0
5452,4.0
5453,4.0
5454,4.0
5455,4.0
5456,4.0
5457,4.0
5458,4.0
5459,4.0
5460,4.0
5461,4.0
5462,4.0
5463,4.0
5464,4.0
5465,4.0
5466,4.0
5467,4.0
5468,4.0
5469,4.0
5470,6.0
5471,6.0
5472,4.0
5473,6.0
5474,6.0
5475,6.0
5476,4.0
5477,4.0
5478,6.0
5479,6.0
5480,6.0
5481,6.0
5482,4.0
5483,6.0
5484,6.0
5485,6.0
5486,4.0
5487,6.0
5488,6.0
5489,6.0
5490,6.0
5491,6.0
5492,6.0
5493,6.0
5494,6.0
5495,6.0
5496,6.0
5497,6.0
5498,6.0
5499,6.0
5500,6.0
5501,6.0
5502,6.0
5503,6.0
5504,8.0
5505,6.0
5506,8.0
5507,6.0
5508,6.0
5509,6.0
5510,8.0
5511,4.0
5512,4.0
5513,4.0
5514,4.0
5515,4.0
5516,4.0
5517,4.0
5518,4.0
5519,4.0
5520,4.0
5521,4.0
5522,4.0
5523,4.0
5524,4.0
5525,4.0
5526,4.0
5527,4.0
5528,4.0
5529,6.0
5530,6.0
5531,6.0
5532,6.0
5533,6.0
5534,6.0
5535,6.0
5536,6.0
5537,6.0
5538,6.0
5539,8.0
5540,8.0
5541,8.0
5542,8.0
5543,8.0
5544,8.0
5545,8.0
5546,8.0
5547,8.0
5548,8.0
5549,8.0
5550,8.0
5551,8.0
5552,8.0
5553,8.0
5554,8.0
5555,8.0
5556,8.0
5557,8.0
5558,8.0
5559,8.0
5560,8.0
5561,8.0
5562,4.0
5563,4.0
5564,4.0
5565,4.0
5566,6.0
5567,6.0
5568,6.0
5569,6.0
5570,6.0
5571,6.0
5572,6.0
5573,6.0
5574,6.0
5575,6.0
5576,6.0
5577,6.0
5578,6.0
5579,6.0
5580,6.0
5581,8.0
5582,8.0
5583,8.0
5584,8.0
5585,8.0
5586,8.0
5587,6.0
5588,6.0
5589,6.0
5590,8.0
5591,8.0
5592,8.0
5593,8.0
5594,6.0
5595,6.0
5596,6.0
5597,6.0
5598,6.0
5599,6.0
5600,6.0
5601,6.0
5602,8.0
5603,8.0
5604,4.0
5605,4.0
5606,4.0
5607,4.0
5608,4.0
5609,4.0
5610,4.0
5611,4.0
5612,4.0
5613,4.0
5614,4.0
5615,4.0
5616,4.0
5617,4.0
5618,4.0
5619,4.0
5620,4.0
5621,4.0
5622,4.0
5623,4.0
5624,4.0
5625,4.0
5626,4.0
5627,4.0
5628,4.0
5629,4.0
5630,4.0
5631,4.0
5632,4.0
5633,4.0
5634,4.0
5635,4.0
5636,4.0
5637,4.0
5638,4.0
5639,4.0
5640,4.0
5641,4.0
5642,4.0
5643,4.0
5644,4.0
5645,4.0
5646,4.0
5647,4.0
5648,4.0
5649,4.0
5650,4.0
5651,4.0
5652,4.0
5653,4.0
5654,4.0
5655,4.0
5656,4.0
5657,4.0
5658,4.0
5659,4.0
5660,4.0
5661,4.0
5662,4.0
5663,4.0
5664,4.0
5665,4.0
5666,4.0
5667,4.0
5668,4.0
5669,4.0
5670,4.0
5671,4.0
5672,4.0
5673,4.0
5674,4.0
5675,4.0
5676,4.0
5677,4.0
5678,4.0
5679,4.0
5680,8.0
5681,8.0
5682,8.0
5683,8.0
5684,8.0
5685,8.0
5686,8.0
5687,8.0
5688,8.0
5689,8.0
5690,8.0
5691,8.0
5692,5.0
5693,5.0
5694,8.0
5695,5.0
5696,5.0
5697,8.0
5698,8.0
5699,5.0
5700,5.0
5701,5.0
5702,5.0
5703,8.0
5704,8.0
5705,5.0
5706,5.0
5707,8.0
5708,5.0
5709,4.0
5710,4.0
5711,4.0
5712,4.0
5713,4.0
5714,4.0
5715,4.0
5716,4.0
5717,4.0
5718,4.0
5719,4.0
5720,4.0
5721,4.0
5722,4.0
5723,6.0
5724,6.0
5725,6.0
5726,6.0
5727,6.0
5728,6.0
5729,6.0
5730,6.0
5731,6.0
5732,6.0
5733,6.0
5734,6.0
5735,6.0
5736,4.0
5737,6.0
5738,6.0
5739,6.0
5740,6.0
5741,6.0
5742,4.0
5743,6.0
5744,6.0
5745,6.0
5746,6.0
5747,6.0
5748,6.0
5749,6.0
5750,6.0
5751,4.0
5752,4.0
5753,4.0
5754,4.0
5755,4.0
5756,4.0
5757,4.0
5758,4.0
5759,4.0
5760,4.0
5761,4.0
5762,4.0
5763,4.0
5764,4.0
5765,4.0
5766,4.0
5767,4.0
5768,4.0
5769,4.0
5770,4.0
5771,4.0
5772,4.0
5773,4.0
5774,10.0
5775,10.0
5776,10.0
5777,10.0
5778,4.0
5779,4.0
5780,4.0
5781,6.0
5782,6.0
5783,6.0
5784,6.0
5785,6.0
5786,6.0
5787,6.0
5788,6.0
5789,6.0
5790,0.0
5791,0.0
5792,0.0
5793,0.0
5794,4.0
5795,4.0
5796,4.0
5797,4.0
5798,4.0
5799,4.0
5800,4.0
5801,4.0
5802,4.0
5803,4.0
5804,4.0
5805,4.0
5806,4.0
5807,4.0
5808,4.0
5809,4.0
5810,4.0
5811,4.0
5812,4.0
5813,4.0
5814,6.0
5815,6.0
5816,6.0
5817,6.0
5818,6.0
5819,6.0
5820,6.0
5821,6.0
5822,6.0
5823,4.0
5824,4.0
5825,6.0
5826,6.0
5827,6.0
5828,4.0
5829,4.0
5830,6.0
5831,6.0
5832,6.0
5833,6.0
5834,6.0
5835,4.0
5836,4.0
5837,4.0
5838,6.0
5839,6.0
5840,6.0
5841,6.0
5842,6.0
5843,6.0
5844,4.0
5845,4.0
5846,4.0
5847,4.0
5848,4.0
5849,4.0
5850,4.0
5851,4.0
5852,4.0
5853,4.0
5854,4.0
5855,4.0
5856,4.0
5857,4.0
5858,4.0
5859,4.0
5860,4.0
5861,4.0
5862,4.0
5863,4.0
5864,4.0
5865,4.0
5866,4.0
5867,4.0
5868,4.0
5869,4.0
5870,4.0
5871,4.0
5872,4.0
5873,4.0
5874,4.0
5875,4.0
5876,4.0
5877,4.0
5878,4.0
5879,4.0
5880,4.0
5881,4.0
5882,4.0
5883,4.0
5884,4.0
5885,4.0
5886,4.0
5887,4.0
5888,4.0
5889,4.0
5890,4.0
5891,4.0
5892,4.0
5893,4.0
5894,4.0
5895,4.0
5896,4.0
5897,4.0
5898,4.0
5899,4.0
5900,4.0
5901,4.0
5902,4.0
5903,4.0
5904,4.0
5905,4.0
5906,4.0
5907,4.0
5908,4.0
5909,4.0
5910,4.0
5911,4.0
5912,4.0
5913,4.0
5914,4.0
5915,4.0
5916,4.0
5917,4.0
5918,4.0
5919,4.0
5920,4.0
5921,4.0
5922,4.0
5923,4.0
5924,4.0
5925,4.0
5926,4.0
5927,4.0
5928,4.0
5929,4.0
5930,4.0
5931,4.0
5932,4.0
5933,4.0
5934,4.0
5935,4.0
5936,4.0
5937,4.0
5938,4.0
5939,4.0
5940,4.0
5941,4.0
5942,6.0
5943,6.0
5944,6.0
5945,6.0
5946,6.0
5947,6.0
5948,6.0
5949,6.0
5950,6.0
5951,6.0
5952,6.0
5953,6.0
5954,6.0
5955,6.0
5956,6.0
5957,6.0
5958,6.0
5959,4.0
5960,4.0
5961,4.0
5962,4.0
5963,4.0
5964,4.0
5965,6.0
5966,6.0
5967,6.0
5968,6.0
5969,6.0
5970,6.0
5971,6.0
5972,6.0
5973,6.0
5974,6.0
5975,6.0
5976,6.0
5977,6.0
5978,6.0
5979,6.0
5980,6.0
5981,6.0
5982,6.0
5983,6.0
5984,6.0
5985,6.0
5986,6.0
5987,6.0
5988,6.0
5989,6.0
5990,8.0
5991,8.0
5992,8.0
5993,6.0
5994,6.0
5995,6.0
5996,6.0
5997,6.0
5998,6.0
5999,6.0
6000,4.0
6001,4.0
6002,4.0
6003,4.0
6004,4.0
6005,4.0
6006,4.0
6007,4.0
6008,4.0
6009,4.0
6010,4.0
6011,4.0
6012,4.0
6013,4.0
6014,4.0
6015,4.0
6016,4.0
6017,4.0
6018,4.0
6019,4.0
6020,4.0
6021,4.0
6022,4.0
6023,4.0
6024,4.0
6025,4.0
6026,4.0
6027,4.0
6028,4.0
6029,4.0
6030,4.0
6031,4.0
6032,4.0
6033,4.0
6034,4.0
6035,4.0
6036,4.0
6037,4.0
6038,4.0
6039,4.0
6040,4.0
6041,4.0
6042,4.0
6043,4.0
6044,4.0
6045,4.0
6046,4.0
6047,4.0
6048,4.0
6049,4.0
6050,4.0
6051,4.0
6052,5.0
6053,5.0
6054,4.0
6055,5.0
6056,5.0
6057,5.0
6058,5.0
6059,4.0
6060,4.0
6061,5.0
6062,4.0
6063,5.0
6064,4.0
6065,4.0
6066,5.0
6067,5.0
6068,4.0
6069,5.0
6070,4.0
6071,4.0
6072,5.0
6073,4.0
6074,5.0
6075,5.0
6076,5.0
6077,5.0
6078,4.0
6079,4.0
6080,5.0
6081,4.0
6082,4.0
6083,4.0
6084,5.0
6085,5.0
6086,5.0
6087,5.0
6088,5.0
6089,4.0
6090,5.0
6091,5.0
6092,4.0
6093,4.0
6094,4.0
6095,4.0
6096,4.0
6097,4.0
6098,4.0
6099,4.0
6100,4.0
6101,4.0
6102,4.0
6103,4.0
6104,4.0
6105,4.0
6106,4.0
6107,4.0
6108,4.0
6109,4.0
6110,4.0
6111,4.0
6112,4.0
6113,4.0
6114,4.0
6115,4.0
6116,4.0
6117,4.0
6118,4.0
6119,4.0
6120,4.0
6121,4.0
6122,4.0
6123,4.0
6124,4.0
6125,4.0
6126,4.0
6127,4.0
6128,4.0
6129,4.0
6130,4.0
6131,4.0
6132,4.0
6133,4.0
6134,4.0
6135,4.0
